"Country / Region","iso3c","Description","2023","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","1989","1988","1987","1986","1985","1984","1983","1982","1981","1980"
"Afghanistan","AFG","Number of Measles Cases",2792,5166,2900,640,353,2012,1511,638,1154,492,430,2787,3013,1989,2861,1599,1141,1990,1296,466,798,2486,8762,6532,3609,2205,NA,NA,NA,NA,NA,NA,792,1609,1170,4561,10357,8107,14457,16199,18808,20320,31107,32455
"Albania","ALB","Number of Measles Cases",13,1,NA,4,488,1469,12,17,NA,NA,0,9,28,10,0,NA,22,68,6,7,8,16,18,662,797,1901,2386,1204,15,29,7,0,0,NA,136034,0,0,0,0,0,17,3,NA,NA
"Algeria","DZA","Number of Measles Cases",203,47,NA,NA,2585,3356,112,41,63,0,25,18,112,103,107,217,0,944,2302,3289,15374,5862,2686,NA,2503,3301,19573,21003,8204,5913,3141,8823,5969,1796,4169,2634,2500,3975,20114,22553,22126,29584,20849,15527
"American Samoa","ASM","Number of Measles Cases",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,0,NA,NA,0,1,0,2,12,0,0,0,0,0,19,498,2,3,1,2,28,0,0,2,3,16
"Andorra","AND","Number of Measles Cases",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angola","AGO","Number of Measles Cases",3508,3271,300,1085,2987,57,29,53,119,11699,8523,4458,1449,1190,2807,265,1014,765,258,29,1196,11945,9046,2219,350,2576,8183,251,635,5480,9273,16772,18382,29069,19820,21009,13368,15580,22822,22685,22589,30067,19714,29656
"Anguilla","AIA","Number of Measles Cases",0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,1,15,7,2,0,0,0,0,0,1,0,0
"Antigua and Barbuda","ATG","Number of Measles Cases",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,247,2291
"Argentina","ARG","Number of Measles Cases",0,2,0,69,130,14,3,0,0,1,0,2,3,17,3,0,0,0,0,0,0,0,0,6,313,10229,125,59,655,134,5087,20551,42093,1967,4009,4751,8024,6448,9240,31751,7106,4432,17582,16102
"Armenia","ARM","Number of Measles Cases",554,0,0,0,7,19,1,2,33,13,10,0,0,2,0,0,1,137,2281,1783,4,40,69,15,41,52,802,2027,187,149,338,46,192,879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW","Number of Measles Cases",NA,0,0,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Australia","AUS","Number of Measles Cases",26,7,0,25,286,103,81,99,74,340,158,199,190,70,104,65,11,NA,10,70,91,32,141,108,235,327,853,498,1198,4895,4536,1425,1380,880,169,248,NA,NA,NA,NA,NA,NA,NA,NA
"Austria","AUT","Number of Measles Cases",186,1,1,25,NA,77,95,27,309,117,NA,36,68,52,49,448,20,23,9,15,90,NA,0,NA,1,0,0,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Azerbaijan","AZE","Number of Measles Cases",13207,1,0,2,281,55,0,0,0,0,164,0,0,0,NA,5,0,222,1238,827,1978,4353,574,210,1081,2891,678,151,474,6478,1321,535,6122,2026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bahamas","BHS","Number of Measles Cases",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72,59,22,42,85,26,36,2868,50,45,484
"Bahrain","BHR","Number of Measles Cases",3,18,0,0,3,0,0,0,0,46,NA,0,0,0,3,2,7,3,4,11,12,8,5,6,38,4,4,74,3,0,2,12,7,59,181,5,22,97,1910,1134,438,1147,329,1861
"Bangladesh","BGD","Number of Measles Cases",281,311,203,2410,5827,2263,4001,972,240,289,237,1986,5625,788,718,2660,2924,6192,25934,9743,4067,3484,4414,5098,5666,6522,10329,4929,4995,9571,5443,5768,9292,1705,27327,11471,13631,14352,11699,11851,9569,18116,10441,11077
"Barbados","BRB","Number of Measles Cases",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,2,1,2,2,7,5,6,6,41,27
"Belarus","BLR","Number of Measles Cases",193,0,3,0,201,259,1,10,2,64,16,10,50,1,0,0,1,149,1,2,21,14,45,21,153,517,135,395,1516,820,3874,2324,1351,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
